0,3.0,4.0,-6.0
1,2.7919626383465337,3.8094207352405176,-5.98
2,3.0347949991093275,4.396471068347972,-5.96
3,3.295828955919876,3.6141435126379804,-5.9399999999999995
4,2.4485604482233603,4.0975418922124165,-5.92
5,3.526925012724149,4.335186561433563,-5.9
6,2.822859292173005,3.3410453963810927,-5.88
7,2.661178471394687,4.652380235563248,-5.859999999999999
8,3.73627452176759,3.7311137255345552,-5.84
9,2.2335174153070927,3.6836071313027423,-5.82
10,3.369500372007666,4.789600832754244,-5.8
11,3.272923255677447,3.1298776542862363,-5.78
12,2.178094889428021,4.476310811567052,-5.76
13,3.9631033429226274,4.211735568224283,-5.74
14,2.4130297683446513,3.1650952466595568,-5.72
15,2.8646055868737843,5.044829341516694,-5.7
16,3.829776289351692,3.300663664872375,-5.68
17,1.8854258182339902,3.953908858327981,-5.66
18,3.8114161985057478,4.807467493341051,-5.640000000000001
19,2.945823912127742,2.8283921511432,-5.62
20,2.2311490260435907,4.9213404256008095,-5.6
21,4.2152628761605255,3.836488098824437,-5.58
22,1.9726473378476233,3.285194776482135,-5.5600000000000005
23,3.2800774913182305,5.244972529358334,-5.54
24,3.6462586435629576,2.87219249620329,-5.52
25,1.7397059178450553,4.4020681863629925,-5.5
26,4.221173103827341,4.564212947820855,-5.48
27,2.4722953111483674,2.7390766235159245,-5.46
28,2.530245793019476,5.306036364357478,-5.4399999999999995
29,4.246703770188792,3.3447674386929083,-5.42
30,1.6188905830421763,3.6359439900366697,-5.4
31,3.782926842282893,5.217631126258252,-5.38
32,3.2483773220546417,2.5547634429308936,-5.359999999999999
33,1.8261442233028238,4.909099893034131,-5.34
34,4.497401067061565,4.124056617569908,-5.32
35,1.9678887498050355,2.884317981133967,-5.3
36,3.0074966915381918,5.536731531405529,-5.28
37,4.043565500634473,2.8496213467359874,-5.26
38,1.4374926419212237,4.1448128307494985,-5.24
39,4.262389655032866,4.958108740627076,-5.22
40,2.713626267008265,2.4258367031808996,-5.2
41,2.1399450302459826,5.366713374852758,-5.18
42,4.571292800475089,3.56937378717134,-5.16
43,1.537987944996194,3.249719551751782,-5.140000000000001
44,3.575995928839469,5.553650118257118,-5.12
45,3.6297853966130216,2.4529478501960646,-5.1000000000000005
46,1.4788489562346125,4.720901867143838,-5.08
47,4.620714727375316,4.499683672405609,-5.0600000000000005
48,2.136228887715275,2.5261277309134256,-5.04
49,2.6388086763414473,5.6820050022856,-5.02
50,4.412049320752451,2.996946304646386,-5.0
51,1.2699391520397538,3.784385848435048,-4.98
52,4.13723732711749,5.336073075026462,-4.96
53,3.0643344183106107,2.235839836460239,-4.9399999999999995
54,1.7535151304903733,5.264861838337914,-4.92
55,4.783726992437421,3.908796839692076,-4.9
56,1.6154668380279311,2.8560297541458413,-4.88
57,3.2495059942282922,5.788336310329841,-4.86
58,4.02935137469304,2.505063296518027,-4.84
59,1.2222825806362394,4.409048624115338,-4.82
60,4.594849956672654,4.903578228877408,-4.8
61,2.43171199655885,2.248244096586265,-4.78
62,2.232281415162303,5.683154233721558,-4.76
63,4.710494116526741,3.2743210921299943,-4.74
64,1.2411546104031346,3.377053055634871,-4.72
65,3.879689322067553,5.654130193376667,-4.7
66,3.4705324803611757,2.1789565669855206,-4.68
67,1.4169844133170604,5.028815655168052,-4.66
68,4.869000928527074,4.311826120081263,-4.64
69,1.8284023614989233,2.502348847875881,-4.62
70,2.85175311190154,5.902110107267485,-4.6000000000000005
71,4.398681816276373,2.693367237201735,-4.58
72,1.0800913827382421,4.018732361411318,-4.5600000000000005
73,4.4325901169858,5.286889877462174,-4.54
74,2.8124003125590105,2.07791614197714,-4.5200000000000005
75,1.8368129969517082,5.5482234967663855,-4.5
76,4.908475858254543,3.6431808602953253,-4.48
77,1.3476163415244395,2.9713950003996077,-4.46
78,3.524846027452102,5.879078669845343,-4.44
79,3.8842854442995027,2.2559703979003016,-4.42
80,1.1659597341926573,4.690142234178819,-4.3999999999999995
81,4.82223877678488,4.731468277084893,-4.38
82,2.148808567559195,2.226339055698815,-4.36
83,2.428520536992354,5.886216112581083,-4.34
84,4.698390255274021,2.9934859460542818,-4.32
85,1.0646982065572546,3.5942821567920715,-4.3
86,4.1546818724556,5.608822480394412,-4.28
87,3.23564130067702,2.031022301442893,-4.26
88,1.4943092892166168,5.294332060740453,-4.24
89,4.986872451774544,4.062752373496255,-4.22
90,1.5758194121554117,2.610140419608282,-4.2
